date,ticker,adj_close
2025-02-04,AAPL,232.23977661132812
2025-02-05,AAPL,231.91058349609375
2025-02-06,AAPL,232.6587677001953
2025-02-07,AAPL,227.08221435546875
2025-02-10,AAPL,227.3518524169922
2025-02-11,AAPL,232.3153533935547
2025-02-12,AAPL,236.55978393554688
2025-02-13,AAPL,241.21368408203125
2025-02-14,AAPL,244.2796630859375
2025-02-18,AAPL,244.14984130859375
2025-02-19,AAPL,244.54930114746094
2025-02-20,AAPL,245.508056640625
2025-02-21,AAPL,245.22842407226562
2025-02-24,AAPL,246.77639770507812
2025-02-25,AAPL,246.71646118164062
2025-02-26,AAPL,240.0452117919922
2025-02-27,AAPL,236.98922729492188
2025-02-28,AAPL,241.5232696533203
2025-03-03,AAPL,237.71826171875
2025-03-04,AAPL,235.6210174560547
2025-03-05,AAPL,235.4312744140625
2025-03-06,AAPL,235.0218048095703
2025-03-07,AAPL,238.7569122314453
2025-03-10,AAPL,227.1820831298828
2025-03-11,AAPL,220.55078125
2025-03-12,AAPL,216.69583129882812
2025-03-13,AAPL,209.4053955078125
2025-03-14,AAPL,213.21041870117188
2025-03-17,AAPL,213.71974182128906
2025-03-18,AAPL,212.4114532470703
2025-03-19,AAPL,214.95811462402344
2025-03-20,AAPL,213.81961059570312
2025-03-21,AAPL,217.98414611816406
2025-03-24,AAPL,220.44091796875
2025-03-25,AAPL,223.45697021484375
2025-03-26,AAPL,221.2398681640625
2025-03-27,AAPL,223.5568389892578
2025-03-28,AAPL,217.6146240234375
2025-03-31,AAPL,221.83909606933594
2025-04-01,AAPL,222.897705078125
2025-04-02,AAPL,223.59678649902344
2025-04-03,AAPL,202.9239044189453
2025-04-04,AAPL,188.13330078125
2025-04-07,AAPL,181.2223663330078
2025-04-08,AAPL,172.19419860839844
2025-04-09,AAPL,198.58958435058594
2025-04-10,AAPL,190.17062377929688
2025-04-11,AAPL,197.89048767089844
2025-04-14,AAPL,202.25477600097656
2025-04-15,AAPL,201.87527465820312
2025-04-16,AAPL,194.0155792236328
2025-04-17,AAPL,196.72203063964844
2025-04-21,AAPL,192.9070281982422
2025-04-22,AAPL,199.47842407226562
2025-04-23,AAPL,204.33206176757812
2025-04-24,AAPL,208.09710693359375
2025-04-25,AAPL,209.00592041015625
2025-04-28,AAPL,209.8647918701172
2025-04-29,AAPL,210.9333953857422
2025-04-30,AAPL,212.22171020507812
2025-05-01,AAPL,213.04063415527344
2025-05-02,AAPL,205.08106994628906
2025-05-05,AAPL,198.62953186035156
2025-05-06,AAPL,198.25001525878906
2025-05-07,AAPL,195.99298095703125
2025-05-08,AAPL,197.2313690185547
2025-05-09,AAPL,198.27000427246094
2025-05-12,AAPL,210.7899932861328
2025-05-13,AAPL,212.92999267578125
2025-05-14,AAPL,212.3300018310547
2025-05-15,AAPL,211.4499969482422
2025-05-16,AAPL,211.25999450683594
2025-05-19,AAPL,208.77999877929688
2025-05-20,AAPL,206.86000061035156
2025-05-21,AAPL,202.08999633789062
2025-05-22,AAPL,201.36000061035156
2025-05-23,AAPL,195.27000427246094
2025-05-27,AAPL,200.2100067138672
2025-05-28,AAPL,200.4199981689453
2025-05-29,AAPL,199.9499969482422
2025-05-30,AAPL,200.85000610351562
2024-05-30,AMZN,179.32000732421875
2024-05-31,AMZN,176.44000244140625
2024-06-03,AMZN,178.33999633789062
2024-06-04,AMZN,179.33999633789062
2024-06-05,AMZN,181.27999877929688
2024-06-06,AMZN,185.0
2024-06-07,AMZN,184.3000030517578
2024-06-10,AMZN,187.05999755859375
2024-06-11,AMZN,187.22999572753906
2024-06-12,AMZN,186.88999938964844
2024-06-13,AMZN,183.8300018310547
2024-06-14,AMZN,183.66000366210938
2024-06-17,AMZN,184.05999755859375
2024-06-18,AMZN,182.80999755859375
2024-06-20,AMZN,186.10000610351562
2024-06-21,AMZN,189.0800018310547
2024-06-24,AMZN,185.57000732421875
2024-06-25,AMZN,186.33999633789062
2024-06-26,AMZN,193.61000061035156
2024-06-27,AMZN,197.85000610351562
2024-06-28,AMZN,193.25
2024-07-01,AMZN,197.1999969482422
2024-07-02,AMZN,200.0
2024-07-03,AMZN,197.58999633789062
2024-07-05,AMZN,200.0
2024-07-08,AMZN,199.2899932861328
2024-07-09,AMZN,199.33999633789062
2024-07-10,AMZN,199.7899932861328
2024-07-11,AMZN,195.0500030517578
2024-07-12,AMZN,194.49000549316406
2024-07-15,AMZN,192.72000122070312
2024-07-16,AMZN,193.02000427246094
2024-07-17,AMZN,187.92999267578125
2024-07-18,AMZN,183.75
2024-07-19,AMZN,183.1300048828125
2024-07-22,AMZN,182.5500030517578
2024-07-23,AMZN,186.41000366210938
2024-07-24,AMZN,180.8300018310547
2024-07-25,AMZN,179.85000610351562
2024-07-26,AMZN,182.5
2024-07-29,AMZN,183.1999969482422
2024-07-30,AMZN,181.7100067138672
2024-07-31,AMZN,186.97999572753906
2024-08-01,AMZN,184.07000732421875
2024-08-02,AMZN,167.89999389648438
2024-08-05,AMZN,161.02000427246094
2024-08-06,AMZN,161.92999267578125
2024-08-07,AMZN,162.77000427246094
2024-08-08,AMZN,165.8000030517578
2024-08-09,AMZN,166.94000244140625
2024-08-12,AMZN,166.8000030517578
2024-08-13,AMZN,170.22999572753906
2024-08-14,AMZN,170.10000610351562
2024-08-15,AMZN,177.58999633789062
2024-08-16,AMZN,177.05999755859375
2024-08-19,AMZN,178.22000122070312
2024-08-20,AMZN,178.8800048828125
2024-08-21,AMZN,180.11000061035156
2024-08-22,AMZN,176.1300048828125
2024-08-23,AMZN,177.0399932861328
2024-08-26,AMZN,175.5
2024-08-27,AMZN,173.1199951171875
2024-08-28,AMZN,170.8000030517578
2024-08-29,AMZN,172.1199951171875
2024-08-30,AMZN,178.5
2024-09-03,AMZN,176.25
2024-09-04,AMZN,173.3300018310547
2024-09-05,AMZN,177.88999938964844
2024-09-06,AMZN,171.38999938964844
2024-09-09,AMZN,175.39999389648438
2024-09-10,AMZN,179.5500030517578
2024-09-11,AMZN,184.52000427246094
2024-09-12,AMZN,187.0
2024-09-13,AMZN,186.49000549316406
2024-09-16,AMZN,184.88999938964844
2024-09-17,AMZN,186.8800048828125
2024-09-18,AMZN,186.42999267578125
2024-09-19,AMZN,189.8699951171875
2024-09-20,AMZN,191.60000610351562
2024-09-23,AMZN,193.8800048828125
2024-09-24,AMZN,193.9600067138672
2024-09-25,AMZN,192.52999877929688
2024-09-26,AMZN,191.16000366210938
2024-09-27,AMZN,187.97000122070312
2024-09-30,AMZN,186.3300018310547
2024-10-01,AMZN,185.1300048828125
2024-10-02,AMZN,184.75999450683594
2024-10-03,AMZN,181.9600067138672
2024-10-04,AMZN,186.50999450683594
2024-10-07,AMZN,180.8000030517578
2024-10-08,AMZN,182.72000122070312
2024-10-09,AMZN,185.1699981689453
2024-10-10,AMZN,186.64999389648438
2024-10-11,AMZN,188.82000732421875
2024-10-14,AMZN,187.5399932861328
2024-10-15,AMZN,187.69000244140625
2024-10-16,AMZN,186.88999938964844
2024-10-17,AMZN,187.52999877929688
2024-10-18,AMZN,188.99000549316406
2024-10-21,AMZN,189.07000732421875
2024-10-22,AMZN,189.6999969482422
2024-10-23,AMZN,184.7100067138672
2024-10-24,AMZN,186.3800048828125
2024-10-25,AMZN,187.8300018310547
2024-10-28,AMZN,188.38999938964844
2024-10-29,AMZN,190.8300018310547
2024-10-30,AMZN,192.72999572753906
2024-10-31,AMZN,186.39999389648438
2024-11-01,AMZN,197.92999267578125
2024-11-04,AMZN,195.77999877929688
2024-11-05,AMZN,199.5
2024-11-06,AMZN,207.08999633789062
2024-11-07,AMZN,210.0500030517578
2024-11-08,AMZN,208.17999267578125
2024-11-11,AMZN,206.83999633789062
2024-11-12,AMZN,208.91000366210938
2024-11-13,AMZN,214.10000610351562
2024-11-14,AMZN,211.47999572753906
2024-11-15,AMZN,202.61000061035156
2024-11-18,AMZN,201.6999969482422
2024-11-19,AMZN,204.61000061035156
2024-11-20,AMZN,202.8800048828125
2024-11-21,AMZN,198.3800048828125
2024-11-22,AMZN,197.1199951171875
2024-11-25,AMZN,201.4499969482422
2024-11-26,AMZN,207.86000061035156
2024-11-27,AMZN,205.74000549316406
2024-11-29,AMZN,207.88999938964844
2024-12-02,AMZN,210.7100067138672
2024-12-03,AMZN,213.44000244140625
2024-12-04,AMZN,218.16000366210938
2024-12-05,AMZN,220.5500030517578
2024-12-06,AMZN,227.02999877929688
2024-12-09,AMZN,226.08999633789062
2024-12-10,AMZN,225.0399932861328
2024-12-11,AMZN,230.25999450683594
2024-12-12,AMZN,228.97000122070312
2024-12-13,AMZN,227.4600067138672
2024-12-16,AMZN,232.92999267578125
2024-12-17,AMZN,231.14999389648438
2024-12-18,AMZN,220.52000427246094
2024-12-19,AMZN,223.2899932861328
2024-12-20,AMZN,224.9199981689453
2024-12-23,AMZN,225.05999755859375
2024-12-24,AMZN,229.0500030517578
2024-12-26,AMZN,227.0500030517578
2024-12-27,AMZN,223.75
2024-12-30,AMZN,221.3000030517578
2024-12-31,AMZN,219.38999938964844
2025-01-02,AMZN,220.22000122070312
2025-01-03,AMZN,224.19000244140625
2025-01-06,AMZN,227.61000061035156
2025-01-07,AMZN,222.11000061035156
2025-01-08,AMZN,222.1300048828125
2025-01-10,AMZN,218.94000244140625
2025-01-13,AMZN,218.4600067138672
2025-01-14,AMZN,217.75999450683594
2025-01-15,AMZN,223.35000610351562
2025-01-16,AMZN,220.66000366210938
2025-01-17,AMZN,225.94000244140625
2025-01-21,AMZN,230.7100067138672
2025-01-22,AMZN,235.00999450683594
2025-01-23,AMZN,235.4199981689453
2025-01-24,AMZN,234.85000610351562
2025-01-27,AMZN,235.4199981689453
2025-01-28,AMZN,238.14999389648438
2025-01-29,AMZN,237.07000732421875
2025-01-30,AMZN,234.63999938964844
2025-01-31,AMZN,237.67999267578125
2025-02-03,AMZN,237.4199981689453
2025-02-04,AMZN,242.05999755859375
2025-02-05,AMZN,236.1699981689453
2025-02-06,AMZN,238.8300018310547
2025-02-07,AMZN,229.14999389648438
2025-02-10,AMZN,233.13999938964844
2025-02-11,AMZN,232.75999450683594
2025-02-12,AMZN,228.92999267578125
2025-02-13,AMZN,230.3699951171875
2025-02-14,AMZN,228.67999267578125
2025-02-18,AMZN,226.64999389648438
2025-02-19,AMZN,226.6300048828125
2025-02-20,AMZN,222.8800048828125
2025-02-21,AMZN,216.5800018310547
2025-02-24,AMZN,212.7100067138672
2025-02-25,AMZN,212.8000030517578
2025-02-26,AMZN,214.35000610351562
2025-02-27,AMZN,208.74000549316406
2025-02-28,AMZN,212.27999877929688
2025-03-03,AMZN,205.02000427246094
2025-03-04,AMZN,203.8000030517578
2025-03-05,AMZN,208.36000061035156
2025-03-06,AMZN,200.6999969482422
2025-03-07,AMZN,199.25
2025-03-10,AMZN,194.5399932861328
2025-03-11,AMZN,196.58999633789062
2025-03-12,AMZN,198.88999938964844
2025-03-13,AMZN,193.88999938964844
2025-03-14,AMZN,197.9499969482422
2025-03-17,AMZN,195.74000549316406
2025-03-18,AMZN,192.82000732421875
2025-03-19,AMZN,195.5399932861328
2025-03-20,AMZN,194.9499969482422
2025-03-21,AMZN,196.2100067138672
2025-03-24,AMZN,203.25999450683594
2025-03-25,AMZN,205.7100067138672
2025-03-26,AMZN,201.1300048828125
2025-03-27,AMZN,201.36000061035156
2025-03-28,AMZN,192.72000122070312
2025-03-31,AMZN,190.25999450683594
2025-04-01,AMZN,192.1699981689453
2025-04-02,AMZN,196.00999450683594
2025-04-03,AMZN,178.41000366210938
2025-04-04,AMZN,171.0
2025-04-07,AMZN,175.25999450683594
2025-04-08,AMZN,170.66000366210938
2025-04-09,AMZN,191.10000610351562
2025-04-10,AMZN,181.22000122070312
2025-04-11,AMZN,184.8699951171875
2025-04-14,AMZN,182.1199951171875
2025-04-15,AMZN,179.58999633789062
2025-04-16,AMZN,174.3300018310547
2025-04-17,AMZN,172.61000061035156
2025-04-21,AMZN,167.32000732421875
2025-04-22,AMZN,173.17999267578125
2025-04-23,AMZN,180.60000610351562
2025-04-24,AMZN,186.5399932861328
2025-04-25,AMZN,188.99000549316406
2025-04-28,AMZN,187.6999969482422
2025-04-29,AMZN,187.38999938964844
2025-04-30,AMZN,184.4199981689453
2025-05-01,AMZN,190.1999969482422
2025-05-02,AMZN,189.97999572753906
2025-05-05,AMZN,186.35000610351562
2025-05-06,AMZN,185.00999450683594
2025-05-07,AMZN,188.7100067138672
2025-05-08,AMZN,192.0800018310547
2025-05-09,AMZN,193.05999755859375
2025-05-12,AMZN,208.63999938964844
2025-05-13,AMZN,211.3699951171875
2025-05-14,AMZN,210.25
2025-05-15,AMZN,205.1699981689453
2025-05-16,AMZN,205.58999633789062
2025-05-19,AMZN,206.16000366210938
2025-05-20,AMZN,204.07000732421875
2025-05-21,AMZN,201.1199951171875
2025-05-22,AMZN,203.10000610351562
2025-05-23,AMZN,200.99000549316406
2025-05-27,AMZN,206.02000427246094
2025-05-28,AMZN,204.72000122070312
2025-05-29,AMZN,205.6999969482422
2025-05-30,AMZN,205.00999450683594
2024-05-30,AVGO,134.7605438232422
2024-05-31,AVGO,131.25042724609375
2024-06-03,AVGO,130.59349060058594
2024-06-04,AVGO,131.47470092773438
2024-06-05,AVGO,139.60235595703125
2024-06-06,AVGO,138.43460083007812
2024-06-07,AVGO,138.9651336669922
2024-06-10,AVGO,142.30726623535156
2024-06-11,AVGO,144.33843994140625
2024-06-12,AVGO,147.7447967529297
2024-06-13,AVGO,165.87118530273438
2024-06-14,AVGO,171.4084930419922
2024-06-17,AVGO,180.6781768798828
2024-06-18,AVGO,178.0749969482422
2024-06-20,AVGO,171.36106872558594
2024-06-21,AVGO,163.8597869873047
2024-06-24,AVGO,157.79747009277344
2024-06-25,AVGO,156.66567993164062
2024-06-26,AVGO,157.77664184570312
2024-06-27,AVGO,157.24742126464844
2024-06-28,AVGO,159.1175537109375
2024-07-01,AVGO,162.613037109375
2024-07-02,AVGO,164.26611328125
2024-07-03,AVGO,171.37596130371094
2024-07-05,AVGO,168.80813598632812
2024-07-08,AVGO,173.02508544921875
2024-07-09,AVGO,171.78131103515625
2024-07-10,AVGO,172.9091339111328
2024-07-11,AVGO,169.06979370117188
2024-07-12,AVGO,168.5465087890625
2024-07-15,AVGO,169.8874053955078
2024-07-16,AVGO,167.8656463623047
2024-07-17,AVGO,154.58543395996094
2024-07-18,AVGO,159.08485412597656
2024-07-19,AVGO,155.9431915283203
2024-07-22,AVGO,159.62002563476562
2024-07-23,AVGO,162.30580139160156
2024-07-24,AVGO,149.98692321777344
2024-07-25,AVGO,147.925537109375
2024-07-26,AVGO,150.2743377685547
2024-07-29,AVGO,148.876953125
2024-07-30,AVGO,142.2368621826172
2024-07-31,AVGO,159.24342346191406
2024-08-01,AVGO,145.70556640625
2024-08-02,AVGO,142.5341796875
2024-08-05,AVGO,140.80970764160156
2024-08-06,AVGO,142.6332550048828
2024-08-07,AVGO,135.0516815185547
2024-08-08,AVGO,144.43701171875
2024-08-09,AVGO,146.9344482421875
2024-08-12,AVGO,147.29122924804688
2024-08-13,AVGO,154.7638397216797
2024-08-14,AVGO,156.28016662597656
2024-08-15,AVGO,164.6446990966797
2024-08-16,AVGO,164.2383575439453
2024-08-19,AVGO,166.2105712890625
2024-08-20,AVGO,164.46630859375
2024-08-21,AVGO,164.29782104492188
2024-08-22,AVGO,160.88858032226562
2024-08-23,AVGO,164.87265014648438
2024-08-26,AVGO,158.19288635253906
2024-08-27,AVGO,159.9470672607422
2024-08-28,AVGO,156.76576232910156
2024-08-29,AVGO,155.52694702148438
2024-08-30,AVGO,161.3643035888672
2024-09-03,AVGO,151.42396545410156
2024-09-04,AVGO,152.7420654296875
2024-09-05,AVGO,151.45370483398438
2024-09-06,AVGO,135.775146484375
2024-09-09,AVGO,139.5609893798828
2024-09-10,AVGO,146.88491821289062
2024-09-11,AVGO,156.85498046875
2024-09-12,AVGO,163.08872985839844
2024-09-13,AVGO,166.19076538085938
2024-09-16,AVGO,162.55357360839844
2024-09-17,AVGO,161.01742553710938
2024-09-18,AVGO,160.22457885742188
2024-09-19,AVGO,166.46888732910156
2024-09-20,AVGO,170.1280059814453
2024-09-23,AVGO,171.95753479003906
2024-09-24,AVGO,173.84674072265625
2024-09-25,AVGO,174.52288818359375
2024-09-26,AVGO,177.07827758789062
2024-09-27,AVGO,171.70895385742188
2024-09-30,AVGO,171.52003479003906
2024-10-01,AVGO,166.5186004638672
2024-10-02,AVGO,169.69049072265625
2024-10-03,AVGO,170.9134979248047
2024-10-04,AVGO,175.63650512695312
2024-10-07,AVGO,174.08538818359375
2024-10-08,AVGO,179.70327758789062
2024-10-09,AVGO,184.8936309814453
2024-10-10,AVGO,184.63510131835938
2024-10-11,AVGO,180.44900512695312
2024-10-14,AVGO,181.2742919921875
2024-10-15,AVGO,174.98025512695312
2024-10-16,AVGO,175.8155059814453
2024-10-17,AVGO,180.4987335205078
2024-10-18,AVGO,178.86805725097656
2024-10-21,AVGO,178.9674835205078
2024-10-22,AVGO,178.3609619140625
2024-10-23,AVGO,172.5242919921875
2024-10-24,AVGO,170.37657165527344
2024-10-25,AVGO,172.01719665527344
2024-10-28,AVGO,171.0427703857422
2024-10-29,AVGO,178.22174072265625
2024-10-30,AVGO,175.63650512695312
2024-10-31,AVGO,168.80555725097656
2024-11-01,AVGO,167.9603729248047
2024-11-04,AVGO,167.5924835205078
2024-11-05,AVGO,172.91207885742188
2024-11-06,AVGO,178.5299835205078
2024-11-07,AVGO,182.76577758789062
2024-11-08,AVGO,182.59674072265625
2024-11-11,AVGO,177.8936309814453
2024-11-12,AVGO,175.21890258789062
2024-11-13,AVGO,172.59390258789062
2024-11-14,AVGO,169.41207885742188
2024-11-15,AVGO,163.90353393554688
2024-11-18,AVGO,164.7288360595703
2024-11-19,AVGO,164.41064453125
2024-11-20,AVGO,162.3225860595703
2024-11-21,AVGO,163.0086669921875
2024-11-22,AVGO,163.29701232910156
2024-11-25,AVGO,163.8836669921875
2024-11-26,AVGO,163.8041229248047
2024-11-27,AVGO,158.76290893554688
2024-11-29,AVGO,161.1592254638672
2024-12-02,AVGO,165.56405639648438
2024-12-03,AVGO,167.1947479248047
2024-12-04,AVGO,169.59104919433594
2024-12-05,AVGO,169.50157165527344
2024-12-06,AVGO,178.51010131835938
2024-12-09,AVGO,177.9234619140625
2024-12-10,AVGO,170.83395385742188
2024-12-11,AVGO,182.15924072265625
2024-12-12,AVGO,179.63368225097656
2024-12-13,AVGO,223.52293395996094
2024-12-16,AVGO,248.5797576904297
2024-12-17,AVGO,238.86526489257812
2024-12-18,AVGO,222.34962463378906
2024-12-19,AVGO,217.07974243164062
2024-12-20,AVGO,219.5356903076172
2024-12-23,AVGO,231.6490478515625
2024-12-24,AVGO,238.95692443847656
2024-12-26,AVGO,244.6197967529297
2024-12-27,AVGO,241.0206756591797
2024-12-30,AVGO,234.86929321289062
2024-12-31,AVGO,231.1405792236328
2025-01-02,AVGO,231.2801513671875
2025-01-03,AVGO,231.8484344482422
2025-01-06,AVGO,235.69679260253906
2025-01-07,AVGO,227.95022583007812
2025-01-08,AVGO,228.6182098388672
2025-01-10,AVGO,223.63328552246094
2025-01-13,AVGO,224.61033630371094
2025-01-14,AVGO,224.02210998535156
2025-01-15,AVGO,227.31216430664062
2025-01-16,AVGO,228.71791076660156
2025-01-17,AVGO,236.72369384765625
2025-01-21,AVGO,239.58502197265625
2025-01-22,AVGO,240.18321228027344
2025-01-23,AVGO,239.55511474609375
2025-01-24,AVGO,243.96177673339844
2025-01-27,AVGO,201.5202178955078
2025-01-28,AVGO,206.73443603515625
2025-01-29,AVGO,205.72747802734375
2025-01-30,AVGO,215.0093994140625
2025-01-31,AVGO,220.60247802734375
2025-02-03,AVGO,217.07313537597656
2025-02-04,AVGO,221.7589569091797
2025-02-05,AVGO,231.3000946044922
2025-02-06,AVGO,230.6620330810547
2025-02-07,AVGO,224.1916046142578
2025-02-10,AVGO,234.33091735839844
2025-02-11,AVGO,234.33091735839844
2025-02-12,AVGO,235.63697814941406
2025-02-13,AVGO,235.08863830566406
2025-02-14,AVGO,232.33694458007812
2025-02-18,AVGO,227.84056091308594
2025-02-19,AVGO,228.0399627685547
2025-02-20,AVGO,226.05596923828125
2025-02-21,AVGO,218.00035095214844
2025-02-24,AVGO,207.30270385742188
2025-02-25,AVGO,201.92897033691406
2025-02-26,AVGO,212.29759216308594
2025-02-27,AVGO,197.20327758789062
2025-02-28,AVGO,198.82835388183594
2025-03-03,AVGO,186.8047332763672
2025-03-04,AVGO,186.91439819335938
2025-03-05,AVGO,191.00204467773438
2025-03-06,AVGO,178.90863037109375
2025-03-07,AVGO,194.37184143066406
2025-03-10,AVGO,183.89353942871094
2025-03-11,AVGO,189.5165252685547
2025-03-12,AVGO,193.64404296875
2025-03-13,AVGO,190.78269958496094
2025-03-14,AVGO,194.95008850097656
2025-03-17,AVGO,193.91322326660156
2025-03-18,AVGO,188.10081481933594
2025-03-19,AVGO,194.98001098632812
